27	1.603366137
27	1.633531094
27	1.642149568
27	1.659386635
27	1.672314405
27	1.685242176
27	1.689551592
27	1.71971643
27	1.724025726
27	1.767118454
27	1.792973995
27	1.797283411
27	1.857613087
27	1.879159451
27	1.896396518
27	1.905014992
27	1.924406767
27	1.956726313
27	1.96103549
27	1.995509744
27	2.019210815
27	2.055839539
27	2.068767309
27	2.137715816
27	2.198045254
27	2.232519627
27	2.236828804
27	2.249756813
27	2.262684345
27	2.266993761
27	2.292849541
27	2.310086489
27	2.383344173
27	2.387653351
27	2.400581121
27	2.44151926
27	2.452292442
27	2.460910797
27	2.471683979
27	2.532013893
27	2.689302206
27	2.72377634
27	2.814270973
27	2.960786343
27	2.990951061
27	3.055590153
27	3.094373703
27	3.167631149
27	3.344311237
